Id,PostId,IsAnonymous,VoteTypeId,CreationDate,id
"57406786","54091672","True","2","2020-03-25 18:28:34","54091672"
"59723538","54533643","True","2","2020-06-30 10:23:15","54533643"
"47711943","54575048","True","2","2019-02-10 11:22:39","54575048"
"47872784","54598813","True","2","2019-02-15 16:37:30","54598813"
"50010584","54598813","True","2","2019-05-13 03:31:30","54598813"
"48311691","54837671","True","2","2019-03-04 08:45:33","54837671"
"58471874","55268592","True","2","2020-05-09 03:05:49","55268592"
"49267451","55597216","True","2","2019-04-09 16:32:13","55597216"
"49628726","55843815","True","2","2019-04-25 07:41:32","55843815"
"53878294","56447816","True","2","2019-10-31 14:33:10","56447816"
"50607962","56509701","True","2","2019-06-08 21:18:36","56509701"
"50821059","56647298","True","2","2019-06-18 20:02:23","56647298"
"58137753","56850977","True","2","2020-04-25 21:00:30","56850977"
"60770620","56850977","True","2","2020-08-21 14:56:05","56850977"
"51608201","57170349","True","2","2019-07-24 08:48:34","57170349"
"54646866","58389130","True","2","2019-12-02 11:00:14","58389130"
"53643738","58389130","True","2","2019-10-22 06:15:32","58389130"
"54159104","58817814","True","2","2019-11-12 12:12:37","58817814"
"54309160","58892667","True","2","2019-11-18 12:39:15","58892667"
"54780715","59202781","True","2","2019-12-06 16:50:30","59202781"
"56380673","60176363","True","2","2020-02-11 22:54:51","60176363"
"60501989","60390615","True","3","2020-08-07 22:59:46","60390615"
"60509874","60729579","True","2","2020-08-08 13:40:11","60729579"
"59927419","60816014","True","2","2020-07-10 06:25:09","60816014"
"57763730","60827577","True","2","2020-04-10 00:37:02","60827577"
"61103384","62364877","True","2","2020-09-07 08:07:10","62364877"
"61103397","62364877","True","2","2020-09-07 08:07:41","62364877"
"59383093","62368320","True","2","2020-06-14 12:15:07","62368320"
"59930924","62573042","True","2","2020-07-10 09:22:02","62573042"
"61934664","64332324","True","2","2020-10-13 12:54:37","64332324"
"30103657","25595492","True","2","2017-01-10 17:19:32","25595492"
"40032000","25600580","True","2","2018-03-19 17:23:18","25600580"
"39173680","26331854","True","3","2018-02-14 12:06:05","26331854"
"28749594","26331854","True","3","2016-11-09 20:45:31","26331854"
"40037811","26491425","True","2","2018-03-19 22:29:18","26491425"
"48267793","26866479","True","2","2019-03-01 22:09:08","26866479"
"32837483","26866479","True","2","2017-05-04 16:57:31","26866479"
"20114380","26866479","True","3","2015-10-01 21:51:58","26866479"
"23715298","27007353","True","2","2016-03-20 08:44:46","27007353"
"16068355","27007353","True","2","2015-03-05 17:04:50","27007353"
"35788282","27054162","True","3","2017-09-14 17:30:17","27054162"
"43835114","27054162","True","3","2018-08-24 14:32:30","27054162"
"17109085","27470721","True","2","2015-04-26 11:07:19","27470721"
"22597128","27865238","True","2","2016-01-30 11:30:47","27865238"
"15973335","28767707","True","2","2015-03-01 14:36:35","28767707"
"48096243","29117570","True","2","2019-02-24 10:40:06","29117570"
"35066945","29117570","True","2","2017-08-12 21:09:38","29117570"
"42320795","29669180","True","2","2018-06-19 12:31:56","29669180"
"46109680","29669180","True","3","2018-12-04 04:25:11","29669180"
"30383076","29761872","True","2","2017-01-22 15:30:28","29761872"
"30506604","29761872","True","2","2017-01-27 08:33:18","29761872"
"30814083","29761872","True","2","2017-02-09 09:58:23","29761872"
"22683279","29761872","True","2","2016-02-03 13:48:41","29761872"
"31500643","29761872","True","2","2017-03-09 15:33:28","29761872"
"31544640","29761872","True","2","2017-03-11 14:08:17","29761872"
"40526196","29761872","True","2","2018-04-06 22:50:39","29761872"
"34306539","29761872","True","2","2017-07-10 22:20:16","29761872"
"18872900","30027545","True","2","2015-07-29 16:06:54","30027545"
"17401864","30173267","True","2","2015-05-12 04:13:11","30173267"
"41125342","30213456","True","3","2018-04-30 17:50:03","30213456"
"23886977","30213456","True","2","2016-03-28 23:30:23","30213456"
"56134804","30213456","True","2","2020-02-02 05:25:51","30213456"
"53541378","30213456","True","2","2019-10-17 13:27:05","30213456"
"17756718","30422184","True","2","2015-05-30 20:36:06","30422184"
"34131219","30422184","True","2","2017-07-03 04:16:44","30422184"
"49657697","30648096","True","2","2019-04-26 08:34:48","30648096"
"20702866","31031865","True","2","2015-10-29 14:11:22","31031865"
"24977017","31046924","True","2","2016-05-17 23:08:08","31046924"
"37756414","31097306","True","3","2017-12-10 08:38:48","31097306"
"33185089","31546631","True","2","2017-05-19 12:44:06","31546631"
"20507201","33228178","True","2","2015-10-20 17:06:07","33228178"
"20994531","33651930","True","2","2015-11-12 13:22:59","33651930"
"29339772","33726653","True","2","2016-12-05 05:13:39","33726653"
"22592642","34230517","True","2","2016-01-30 03:40:14","34230517"
"27173702","34295221","True","2","2016-09-01 09:27:40","34295221"
"24460080","34344850","True","2","2016-04-23 06:50:13","34344850"
"41006326","34357893","True","2","2018-04-25 12:43:25","34357893"
"41514631","34499843","True","2","2018-05-16 12:59:19","34499843"
"22198158","34640611","True","2","2016-01-12 08:19:59","34640611"
"59085774","34730542","True","3","2020-06-02 12:07:45","34730542"
"37062936","34903605","True","2","2017-11-10 15:41:06","34903605"
"28521191","35065875","True","2","2016-10-31 09:35:28","35065875"
"45156361","35065875","True","2","2018-10-24 05:52:09","35065875"
"25904049","35065875","True","2","2016-07-01 12:52:16","35065875"
"34674707","35065875","True","2","2017-07-26 10:59:11","35065875"
"22776685","35264620","True","2","2016-02-08 09:07:22","35264620"
"58004158","35379246","True","2","2020-04-20 15:24:12","35379246"
"52941271","35756663","True","2","2019-09-23 12:28:19","35756663"
"55132644","36083504","True","3","2019-12-19 15:51:37","36083504"
"23930395","36291878","True","2","2016-03-30 14:02:50","36291878"
"31780247","37159662","True","2","2017-03-21 13:24:10","37159662"
"34129637","37180375","True","3","2017-07-03 01:20:11","37180375"
"43478964","37404447","True","3","2018-08-07 18:38:23","37404447"
"47537878","37864255","True","2","2019-02-03 16:57:34","37864255"
"45165202","38071714","True","2","2018-10-24 11:18:11","38071714"
"53320524","38071714","True","3","2019-10-09 07:59:46","38071714"
"48536961","38132927","True","2","2019-03-12 08:40:12","38132927"
"26079845","38270537","True","2","2016-07-11 14:58:23","38270537"
"26647881","38389706","True","2","2016-08-07 16:50:08","38389706"
"51809430","38633023","True","2","2019-08-01 21:57:26","38633023"
"50684219","38820356","True","2","2019-06-12 11:51:06","38820356"
"30242496","39015444","True","2","2017-01-16 19:35:17","39015444"
"48771033","39126827","True","2","2019-03-20 15:24:01","39126827"
"60623365","39172254","True","2","2020-08-14 06:47:05","39172254"
"28990909","39672919","True","2","2016-11-20 03:14:59","39672919"
"43081950","39784719","True","3","2018-07-21 15:21:12","39784719"
"30462458","39887185","True","2","2017-01-25 14:02:49","39887185"
"52439258","40219273","True","3","2019-08-31 14:10:57","40219273"
"53549270","40377076","True","2","2019-10-17 18:56:01","40377076"
"30730681","40377377","True","2","2017-02-06 14:26:44","40377377"
"29353286","40960601","True","2","2016-12-05 15:00:21","40960601"
"32520614","40972026","True","2","2017-04-20 22:08:13","40972026"
"36869715","41556693","True","2","2017-11-02 14:39:45","41556693"
"59749116","41731704","True","2","2020-07-01 11:55:07","41731704"
"58374666","41739975","True","2","2020-05-05 18:25:20","41739975"
"31056148","41824300","True","2","2017-02-20 02:02:34","41824300"
"58358753","42002512","True","3","2020-05-05 08:11:24","42002512"
"43100501","42191831","True","3","2018-07-23 03:29:01","42191831"
"31001070","42286951","True","2","2017-02-16 23:54:11","42286951"
"59946699","42435307","True","2","2020-07-11 05:45:26","42435307"
"45370809","42539505","True","2","2018-11-01 22:07:25","42539505"
"35260420","42648060","True","2","2017-08-22 08:39:10","42648060"
"32376503","42747278","True","2","2017-04-14 12:36:54","42747278"
"41846324","42788267","True","2","2018-05-30 07:46:11","42788267"
"48730495","43208872","True","2","2019-03-19 10:23:19","43208872"
"44664395","43426699","True","3","2018-10-03 03:52:10","43426699"
"36539489","43498534","True","2","2017-10-18 23:31:27","43498534"
"56885226","43617787","True","2","2020-03-03 07:46:57","43617787"
"34309552","43927492","True","2","2017-07-11 03:29:48","43927492"
"41127902","43950808","True","2","2018-04-30 20:23:13","43950808"
"35973809","43983286","True","3","2017-09-22 17:47:23","43983286"
"52948145","44610425","True","2","2019-09-23 17:05:46","44610425"
"43640170","44828479","True","2","2018-08-15 05:48:54","44828479"
"45602161","44870461","True","2","2018-11-13 00:09:43","44870461"
"40352474","44870461","True","2","2018-03-31 07:36:54","44870461"
"54536137","44870461","True","2","2019-11-27 07:17:36","44870461"
"34139535","44882977","True","2","2017-07-03 10:46:50","44882977"
"48533612","45208766","True","2","2019-03-12 06:43:44","45208766"
"40256062","45255164","True","2","2018-03-27 16:36:04","45255164"
"54372961","45363163","True","3","2019-11-20 13:56:00","45363163"
"42491116","45363163","True","2","2018-06-26 16:17:22","45363163"
"56622880","45371705","True","2","2020-02-20 22:39:57","45371705"
"37736723","45441593","True","2","2017-12-08 22:06:32","45441593"
"47439875","45567201","True","2","2019-01-30 13:57:38","45567201"
"46114245","45616764","True","2","2018-12-04 08:03:32","45616764"
"38203177","45622414","True","3","2018-01-04 08:54:20","45622414"
"47243705","45655728","True","3","2019-01-23 07:06:04","45655728"
"51254697","45655728","True","2","2019-07-09 03:10:34","45655728"
"54806623","45688730","True","2","2019-12-08 06:14:29","45688730"
"48585744","45688730","True","3","2019-03-13 15:29:19","45688730"
"40528248","46002727","True","2","2018-04-07 03:25:28","46002727"
"53123169","46131196","True","2","2019-09-30 20:03:12","46131196"
"52776006","46131443","True","3","2019-09-16 11:43:01","46131443"
"41844265","46453447","True","3","2018-05-30 06:34:30","46453447"
"36215755","46566667","True","2","2017-10-04 14:05:06","46566667"
"56890790","46575898","True","2","2020-03-03 10:56:08","46575898"
"42862820","46920685","True","2","2018-07-12 10:15:07","46920685"
"50682092","47015950","True","2","2019-06-12 10:35:37","47015950"
"42483732","47178056","True","2","2018-06-26 11:42:56","47178056"
"59584598","47571761","True","2","2020-06-23 13:11:05","47571761"
"43292098","47782247","True","2","2018-07-31 01:27:56","47782247"
"53549434","47782247","True","2","2019-10-17 19:04:48","47782247"
"41673483","47793065","True","2","2018-05-23 05:47:48","47793065"
"49014469","48279479","True","2","2019-03-29 21:12:42","48279479"
"42681993","48635782","True","2","2018-07-04 20:58:26","48635782"
"40091226","48882829","True","3","2018-03-21 13:29:30","48882829"
"46522947","48900551","True","2","2018-12-21 06:25:16","48900551"
"51819605","48900551","True","3","2019-08-02 09:22:38","48900551"
"48728568","48984610","True","3","2019-03-19 09:24:56","48984610"
"56931223","49161617","True","3","2020-03-04 16:47:21","49161617"
"50859308","49443206","True","2","2019-06-20 08:18:21","49443206"
"50667409","49612911","True","3","2019-06-11 19:42:03","49612911"
"45150265","49612911","True","2","2018-10-23 21:43:46","49612911"
"41123089","49757754","True","2","2018-04-30 15:49:08","49757754"
"57465059","49980008","True","3","2020-03-28 04:30:15","49980008"
"49619144","55838130","True","2","2019-04-24 20:36:19","55838130"
"62017730","56823582","True","2","2020-10-16 10:53:33","56823582"
"57755029","56879373","True","3","2020-04-09 16:05:21","56879373"
"51672729","57222357","True","2","2019-07-26 15:05:59","57222357"
"51673100","57222357","True","2","2019-07-26 15:23:50","57222357"
"51673726","57222357","True","2","2019-07-26 15:56:48","57222357"
"51673921","57222357","True","2","2019-07-26 16:10:40","57222357"
"51673923","57222357","True","2","2019-07-26 16:10:41","57222357"
"51673954","57222357","True","2","2019-07-26 16:12:39","57222357"
"51674038","57222357","True","2","2019-07-26 16:16:31","57222357"
"51674729","57222357","True","2","2019-07-26 16:59:36","57222357"
"51677339","57222357","True","2","2019-07-26 20:01:36","57222357"
"61524188","57268652","True","2","2020-09-25 15:09:09","57268652"
"52256460","57564493","True","2","2019-08-23 04:43:06","57564493"
"55676921","57621106","True","2","2020-01-14 13:27:40","57621106"
"60001381","57802065","True","3","2020-07-14 09:39:10","57802065"
"62023580","57852689","True","3","2020-10-16 14:52:40","57852689"
"56532711","57852689","True","2","2020-02-18 04:38:58","57852689"
"56665462","58763972","True","2","2020-02-23 03:10:13","58763972"
"59260980","58870055","True","2","2020-06-09 11:20:44","58870055"
"56215625","59176464","True","2","2020-02-05 09:34:35","59176464"
"55452937","59516801","True","2","2020-01-06 06:16:01","59516801"
"60921586","59532435","True","2","2020-08-28 17:41:58","59532435"
"61071859","59656650","True","3","2020-09-05 04:13:51","59656650"
"56534803","60274394","True","2","2020-02-18 06:23:28","60274394"
"59460889","60425348","True","2","2020-06-17 12:23:59","60425348"
"56980066","60554058","True","2","2020-03-06 10:06:30","60554058"
"57746090","60598519","True","2","2020-04-09 09:46:36","60598519"
"62013132","60882640","True","2","2020-10-16 07:50:15","60882640"
"58213023","61028545","True","2","2020-04-29 00:35:35","61028545"
"58077768","61379659","True","2","2020-04-23 09:46:33","61379659"
"58607169","61750658","True","2","2020-05-14 07:09:36","61750658"
"61528940","64051096","True","2","2020-09-25 19:46:15","64051096"
"50351797","56324466","True","2","2019-05-28 02:03:29","56324466"
"54980962","55003570","True","2","2019-12-13 20:06:06","55003570"
"61954317","64347565","True","2","2020-10-14 07:07:56","64347565"
"14090066","25600580","True","2","2014-11-12 20:49:11","25600580"
"37247284","26331854","True","2","2017-11-18 13:22:48","26331854"
"41787848","26331854","True","3","2018-05-28 05:46:22","26331854"
"27285471","26331854","True","3","2016-09-07 06:10:33","26331854"
"56503189","26616962","True","2","2020-02-17 03:39:33","26616962"
"21626037","26866479","True","2","2015-12-11 12:35:33","26866479"
"26765618","26866479","True","2","2016-08-12 12:48:50","26866479"
"43603837","26975640","True","3","2018-08-13 14:06:56","26975640"
"15632702","27007353","True","3","2015-02-11 19:39:38","27007353"
"26600335","27054162","True","2","2016-08-04 16:49:27","27054162"
"28548470","27865238","True","2","2016-11-01 13:17:21","27865238"
"46621878","28319278","True","3","2018-12-27 07:38:25","28319278"
"33260496","28500066","True","2","2017-05-23 11:25:06","28500066"
"17457898","28942614","True","2","2015-05-14 12:59:42","28942614"
"23947589","29071226","True","2","2016-03-31 07:50:57","29071226"
"31361048","29117570","True","2","2017-03-03 20:37:28","29117570"
"52333095","29117570","True","2","2019-08-27 07:48:57","29117570"
"28721884","29117570","True","2","2016-11-08 19:46:43","29117570"
"27701729","29460485","True","2","2016-09-26 02:12:48","29460485"
"24899218","29460485","True","3","2016-05-13 17:34:55","29460485"
"25278273","29761872","True","2","2016-06-01 10:10:55","29761872"
"17634619","30027545","True","2","2015-05-24 09:33:19","30027545"
"31188984","30213456","True","3","2017-02-24 17:45:05","30213456"
"26597694","30213456","True","2","2016-08-04 14:43:25","30213456"
"43593041","30213456","True","2","2018-08-13 06:15:52","30213456"
"36509411","30286443","True","2","2017-10-17 18:01:56","30286443"
"53709176","30286443","True","2","2019-10-24 09:33:33","30286443"
"45976543","30296587","True","2","2018-11-28 10:46:03","30296587"
"60830454","30422184","True","2","2020-08-25 04:28:35","30422184"
"24522382","30613574","True","2","2016-04-26 13:23:07","30613574"
"18226763","31031865","True","2","2015-06-24 17:49:15","31031865"
"33456028","31031865","True","2","2017-06-01 02:35:55","31031865"
"20231131","31786040","True","2","2015-10-07 17:52:47","31786040"
"52001561","31842622","True","2","2019-08-11 08:01:55","31842622"
"38148824","31842622","True","2","2018-01-01 13:23:50","31842622"
"29178718","31842622","True","2","2016-11-28 12:25:14","31842622"
"23192642","33041733","True","2","2016-02-26 09:00:45","33041733"
"42738110","33041733","True","2","2018-07-07 00:50:39","33041733"
"42909152","33041733","True","3","2018-07-14 07:49:44","33041733"
"38624879","33125508","True","2","2018-01-23 08:46:18","33125508"
"20433560","33165216","True","3","2015-10-16 18:02:23","33165216"
"61789427","33291874","True","3","2020-10-07 10:36:44","33291874"
"41788963","34344850","True","2","2018-05-28 06:37:10","34344850"
"35565669","34344850","True","2","2017-09-05 15:27:24","34344850"
"37892632","34442192","True","2","2017-12-15 21:01:39","34442192"
"27702054","34442192","True","2","2016-09-26 02:40:35","34442192"
"35200291","34593341","True","2","2017-08-18 19:39:13","34593341"
"33458731","35264620","True","2","2017-06-01 05:48:33","35264620"
"23305817","35751630","True","2","2016-03-02 15:43:37","35751630"
"23313379","35756663","True","2","2016-03-02 22:12:02","35756663"
"32404064","35756663","True","2","2017-04-16 11:14:26","35756663"
"52989640","35756663","True","2","2019-09-25 07:00:59","35756663"
"32446406","36423188","True","3","2017-04-18 11:05:24","36423188"
"50874692","37148836","True","3","2019-06-20 19:09:50","37148836"
"59043636","37148836","True","3","2020-05-31 19:02:06","37148836"
"27920975","38023093","True","2","2016-10-05 09:20:35","38023093"
"25806333","38045423","True","2","2016-06-27 14:17:35","38045423"
"25806376","38045423","True","2","2016-06-27 14:19:06","38045423"
"25806393","38045423","True","2","2016-06-27 14:19:50","38045423"
"58860777","38633023","True","2","2020-05-24 06:20:17","38633023"
"34836104","38633023","True","2","2017-08-02 12:10:20","38633023"
"33454673","38922420","True","2","2017-06-01 00:19:47","38922420"
"53532617","39485459","True","3","2019-10-17 10:12:57","39485459"
"38113831","39913816","True","3","2017-12-29 07:27:18","39913816"
"28361701","40201069","True","2","2016-10-24 08:09:03","40201069"
"34539356","40205675","True","2","2017-07-20 09:18:42","40205675"
"34698752","40660163","True","2","2017-07-27 08:31:25","40660163"
"58245846","40660618","True","2","2020-04-30 06:35:27","40660618"
"46771928","40660618","True","2","2019-01-04 09:37:08","40660618"
"51991218","40972026","True","2","2019-08-10 09:39:40","40972026"
"45379207","40972026","True","2","2018-11-02 08:46:33","40972026"
"37095202","40972026","True","3","2017-11-12 18:12:22","40972026"
"48607641","41010290","True","2","2019-03-14 09:32:58","41010290"
"29466300","41039545","True","2","2016-12-09 15:55:06","41039545"
"59884910","41433856","True","2","2020-07-08 10:19:54","41433856"
"30113782","41548676","True","2","2017-01-11 05:06:03","41548676"
"30283449","41636566","True","3","2017-01-18 08:42:05","41636566"
"30414183","41640621","True","2","2017-01-23 22:26:29","41640621"
"51024653","41731704","True","2","2019-06-27 15:34:28","41731704"
"58249913","41837637","True","2","2020-04-30 09:43:49","41837637"
"34703696","41881610","True","2","2017-07-27 11:20:44","41881610"
"44017376","41946279","True","2","2018-09-03 09:46:32","41946279"
"38396239","42191831","True","3","2018-01-12 19:05:31","42191831"
"45214611","42191831","True","3","2018-10-26 05:41:30","42191831"
"48332118","42358521","True","3","2019-03-04 23:10:15","42358521"
"56363996","42382802","True","2","2020-02-11 11:14:33","42382802"
"33248065","42747278","True","2","2017-05-23 01:52:59","42747278"
"35207668","43032712","True","2","2017-08-19 09:18:44","43032712"
"46379897","43142821","True","2","2018-12-14 17:39:50","43142821"
"40461531","43538070","True","2","2018-04-04 18:40:42","43538070"
"48604447","43612866","True","2","2019-03-14 07:50:16","43612866"
"38146889","44085454","True","2","2018-01-01 09:32:18","44085454"
"60462660","44169046","True","3","2020-08-06 06:17:46","44169046"
"61789729","44274982","True","3","2020-10-07 10:49:44","44274982"
"41395775","44392569","True","2","2018-05-11 10:43:54","44392569"
"27700764","39668149","True","2","2016-09-26 00:32:57","39668149"
"35914900","39593580","True","3","2017-09-20 12:17:00","39593580"
"41179095","44392569","True","2","2018-05-02 21:46:17","44392569"
"47580634","44394119","True","2","2019-02-05 10:36:16","44394119"
"34346419","44416904","True","3","2017-07-12 09:37:55","44416904"
"51208978","44870461","True","2","2019-07-06 10:03:07","44870461"
"35197142","44870461","True","2","2017-08-18 16:24:59","44870461"
"40276104","44870461","True","2","2018-03-28 09:46:39","44870461"
"40642566","44886715","True","2","2018-04-11 14:12:52","44886715"
"50156939","45022849","True","3","2019-05-18 20:09:07","45022849"
"38747187","45241581","True","2","2018-01-28 13:46:58","45241581"
"46429220","45255164","True","2","2018-12-17 14:38:59","45255164"
"35893944","45300410","True","2","2017-09-19 16:24:07","45300410"
"38521173","45349101","True","2","2018-01-18 12:40:06","45349101"
"53525372","45363163","True","2","2019-10-17 06:22:06","45363163"
"45213080","45655728","True","3","2018-10-26 03:53:16","45655728"
"51578110","45661006","True","2","2019-07-23 07:42:00","45661006"
"56899252","45682321","True","2","2020-03-03 15:54:35","45682321"
"43607703","45688730","True","2","2018-08-13 17:25:34","45688730"
"46338455","45847796","True","2","2018-12-13 07:17:09","45847796"
"35570792","45869766","True","2","2017-09-05 20:35:41","45869766"
"54341397","46131443","True","2","2019-11-19 13:44:33","46131443"
"50892492","46151007","True","2","2019-06-21 13:03:40","46151007"
"49967882","46154092","True","2","2019-05-10 09:48:01","46154092"
"48413432","46451544","True","2","2019-03-07 10:18:42","46451544"
"36507136","46615008","True","2","2017-10-17 16:06:26","46615008"
"58234859","46668418","True","2","2020-04-29 18:01:43","46668418"
"56330466","46813736","True","3","2020-02-10 08:45:41","46813736"
"48186347","47050105","True","3","2019-02-27 10:28:53","47050105"
"50369372","47050984","True","3","2019-05-28 15:11:52","47050984"
"44574713","47071729","True","2","2018-09-28 11:12:11","47071729"
"45948144","47071729","True","3","2018-11-27 11:45:59","47071729"
"57350076","47486390","True","2","2020-03-23 13:07:53","47486390"
"48884700","47680711","True","2","2019-03-25 15:07:05","47680711"
"37831329","47774541","True","2","2017-12-13 10:12:43","47774541"
"37882592","47793065","True","2","2017-12-15 11:11:39","47793065"
"37890138","47837207","True","2","2017-12-15 17:37:11","47837207"
"37890347","47837207","True","2","2017-12-15 17:50:30","47837207"
"38436142","47986998","True","2","2018-01-15 11:23:51","47986998"
"44370247","48457264","True","2","2018-09-19 13:12:58","48457264"
"59563833","48458627","True","2","2020-06-22 15:27:41","48458627"
"48289346","48525262","True","2","2019-03-03 06:42:02","48525262"
"52535083","48687955","True","2","2019-09-05 07:55:16","48687955"
"40824747","48873507","True","2","2018-04-18 13:32:28","48873507"
"41794812","48934158","True","2","2018-05-28 10:16:37","48934158"
"54007875","49218227","True","2","2019-11-06 09:05:04","49218227"
"40407571","49262896","True","2","2018-04-03 05:34:02","49262896"
"45732485","49646849","True","2","2018-11-18 00:21:31","49646849"
"58752735","50041559","True","2","2020-05-19 20:10:03","50041559"
"55690317","50051429","True","2","2020-01-15 00:06:49","50051429"
"52430224","50248129","True","2","2019-08-30 20:25:57","50248129"
"45601470","50248560","True","2","2018-11-12 23:02:29","50248560"
"49511273","50634072","True","3","2019-04-19 18:00:06","50634072"
"48008248","50842531","True","2","2019-02-20 23:51:43","50842531"
"48002210","51012725","True","2","2019-02-20 18:15:46","51012725"
"45161465","51099034","True","3","2018-10-24 09:07:21","51099034"
"45162165","51390284","True","2","2018-10-24 09:31:36","51390284"
"49668854","51390284","True","2","2019-04-26 16:11:12","51390284"
"46396164","51613104","True","2","2018-12-15 17:24:22","51613104"
"56622646","51679363","True","2","2020-02-20 22:20:38","51679363"
"55920099","51953129","True","2","2020-01-23 19:16:19","51953129"
"55561730","52257903","True","2","2020-01-09 14:05:36","52257903"
"46568483","52298830","True","2","2018-12-24 06:09:25","52298830"
"52767077","52715200","True","3","2019-09-16 05:49:46","52715200"
"59945880","52834628","True","2","2020-07-11 03:56:40","52834628"
"50481377","52834628","True","2","2019-06-03 07:07:51","52834628"
"48270058","52854446","True","2","2019-03-02 02:13:30","52854446"
"54496729","52875393","True","2","2019-11-25 19:55:51","52875393"
"45359495","53100208","True","2","2018-11-01 12:36:24","53100208"
"46115174","53562377","True","2","2018-12-04 08:42:47","53562377"
"57292297","53610908","True","3","2020-03-20 08:41:43","53610908"
"46918861","54092849","True","3","2019-01-10 08:58:59","54092849"
"48635046","54560829","True","2","2019-03-15 06:47:24","54560829"
"56048789","54803880","True","2","2020-01-29 12:36:26","54803880"
"55824986","54968693","True","3","2020-01-20 16:13:31","54968693"
"48772397","55265021","True","2","2019-03-20 16:11:26","55265021"
"55560000","55361427","True","2","2020-01-09 13:11:01","55361427"
"51256292","55394469","True","2","2019-07-09 05:05:22","55394469"
"49648742","55820218","True","2","2019-04-25 21:57:56","55820218"
"59735838","55927006","True","2","2020-06-30 21:16:51","55927006"
"54576279","56850977","True","2","2019-11-28 14:11:17","56850977"
"56231391","56850977","True","2","2020-02-05 19:11:21","56850977"
"58727565","56877149","True","3","2020-05-19 02:21:28","56877149"
"51452193","57073353","True","2","2019-07-17 11:02:59","57073353"
"56892089","57455531","True","2","2020-03-03 11:45:01","57455531"
"52218562","57578139","True","2","2019-08-21 15:41:03","57578139"
"52615913","57852689","True","3","2019-09-09 11:05:37","57852689"
"58719562","58517773","True","3","2020-05-18 17:41:43","58517773"
"57455135","59516801","True","2","2020-03-27 15:47:38","59516801"
"55564859","59655838","True","2","2020-01-09 15:42:50","59655838"
"57292678","60316468","True","2","2020-03-20 09:01:05","60316468"
"56741229","60381734","True","2","2020-02-26 06:56:53","60381734"
"57606725","61005090","True","2","2020-04-03 07:24:30","61005090"
"58558271","61750658","True","2","2020-05-12 15:28:18","61750658"
"58559082","61750658","True","2","2020-05-12 15:57:01","61750658"
"58911417","61750658","True","2","2020-05-26 11:11:34","61750658"
"58913753","61750658","True","2","2020-05-26 12:42:35","61750658"
"58914605","61750658","True","3","2020-05-26 13:16:42","61750658"
"60161411","62472522","True","2","2020-07-22 03:05:46","62472522"
"60799379","63543276","True","2","2020-08-23 15:13:07","63543276"
"34290963","26331854","True","3","2017-07-10 09:46:46","26331854"
"29856559","26331854","True","3","2016-12-29 07:09:31","26331854"
"15958905","27007353","True","2","2015-02-28 09:24:12","27007353"
"46792899","27054162","True","2","2019-01-05 07:44:33","27054162"
"40955120","28767707","True","3","2018-04-23 20:20:59","28767707"
"57964371","29117570","True","2","2020-04-18 17:40:31","29117570"
"35235747","29117570","True","3","2017-08-21 08:51:10","29117570"
"29774971","29117570","True","2","2016-12-24 01:45:28","29117570"
"37437251","29644916","True","2","2017-11-27 09:22:00","29644916"
"33720918","29644916","True","2","2017-06-13 12:30:24","29644916"
"25717304","29669180","True","2","2016-06-22 16:16:03","29669180"
"49346223","29761872","True","3","2019-04-12 10:32:37","29761872"
"50846905","29761872","True","2","2019-06-19 18:03:32","29761872"
"51438239","29775643","True","2","2019-07-16 22:44:53","29775643"
"55495912","29960156","True","2","2020-01-07 13:46:56","29960156"
"56066597","30213456","True","2","2020-01-30 04:34:38","30213456"
"53981941","30213456","True","2","2019-11-05 11:34:16","30213456"
"61566467","30213456","True","2","2020-09-28 05:50:46","30213456"
"41722162","30286443","True","2","2018-05-24 15:47:28","30286443"
"48303076","30800908","True","2","2019-03-04 00:19:29","30800908"
"26822945","31031865","True","2","2016-08-16 09:08:49","31031865"
"19393738","31044380","True","2","2015-08-26 13:32:54","31044380"
"24079646","31097306","True","2","2016-04-06 10:55:00","31097306"
"45526231","31842622","True","3","2018-11-09 03:44:41","31842622"
"30850586","31973473","True","2","2017-02-10 14:36:52","31973473"
"38648590","33041733","True","3","2018-01-24 03:57:51","33041733"
"58897311","33041733","True","3","2020-05-25 21:23:01","33041733"
"49350141","33041733","True","2","2019-04-12 13:12:37","33041733"
"50839416","33125508","True","2","2019-06-19 12:40:44","33125508"
"41333444","33125508","True","2","2018-05-09 08:20:14","33125508"
"28331846","33125508","True","2","2016-10-22 09:42:10","33125508"
"61559252","33165216","True","3","2020-09-27 18:25:42","33165216"
"32581965","33202053","True","3","2017-04-24 05:59:32","33202053"
"22318823","34841789","True","2","2016-01-18 07:55:00","34841789"
"54246392","34903605","True","3","2019-11-15 09:27:11","34903605"
"22457206","34973135","True","3","2016-01-24 07:26:02","34973135"
"27206915","35065875","True","2","2016-09-02 15:43:33","35065875"
"57141436","35251874","True","2","2020-03-13 08:35:27","35251874"
"57487627","35264620","True","3","2020-03-29 12:34:26","35264620"
"34859449","35379246","True","3","2017-08-03 09:04:45","35379246"
"56343330","35409492","True","2","2020-02-10 16:35:46","35409492"
"23937802","35756663","True","2","2016-03-30 20:01:06","35756663"
"57144559","35756663","True","2","2020-03-13 10:37:41","35756663"
"42288886","35756663","True","3","2018-06-18 10:01:04","35756663"
